

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:00:49 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5787  0182  0431               	iorwf	sprintf@width+1,w
  5788  0183  1D03               	btfss	3,2
  5789  0184  2986               	goto	u2641
  5790  0185  2987               	goto	u2640
  5791  0186                     u2641:
  5792  0186  2972               	goto	l2599
  5793  0187                     u2640:
  5794  0187  29B4               	goto	l2619
  5795  0188                     l2605:
  5796                           
  5797                           ;doprnt.c: 1448: {;doprnt.c: 1450: if(width;doprnt.c: 1454: )
  5798  0188  0830               	movf	sprintf@width,w
  5799  0189  0431               	iorwf	sprintf@width+1,w
  5800  018A  1903               	btfsc	3,2
  5801  018B  298D               	goto	u2651
  5802  018C  298E               	goto	u2650
  5803  018D                     u2651:
  5804  018D  29A3               	goto	l2613
  5805  018E                     u2650:
  5806  018E                     l2607:
  5807                           
  5808                           ;doprnt.c: 1456: ((*sp++ = (' ')));
  5809  018E  3020               	movlw	32
  5810  018F  00A6               	movwf	??_sprintf
  5811  0190  0832               	movf	sprintf@sp,w
  5812  0191  0086               	movwf	6
  5813  0192  0187               	clrf	7
  5814  0193  0826               	movf	??_sprintf,w
  5815  0194  0081               	movwf	1
  5816  0195                     l2609:
  5817  0195  3001               	movlw	1
  5818  0196  00A6               	movwf	??_sprintf
  5819  0197  0826               	movf	??_sprintf,w
  5820  0198  07B2               	addwf	sprintf@sp,f
  5821  0199                     l2611:
  5822                           
  5823                           ;doprnt.c: 1457: while(--width);
  5824  0199  30FF               	movlw	255
  5825  019A  07B0               	addwf	sprintf@width,f
  5826  019B  30FF               	movlw	255
  5827  019C  3DB1               	addwfc	sprintf@width+1,f
  5828  019D  0830               	movf	sprintf@width,w
  5829  019E  0431               	iorwf	sprintf@width+1,w
  5830  019F  1D03               	btfss	3,2
  5831  01A0  29A2               	goto	u2661
  5832  01A1  29A3               	goto	u2660
  5833  01A2                     u2661:
  5834  01A2  298E               	goto	l2607
  5835  01A3                     u2660:
  5836  01A3                     l2613:
  5837                           
  5838                           ;doprnt.c: 1464: if(flag & 0x03)
  5839  01A3  082F               	movf	sprintf@flag,w
  5840  01A4  3903               	andlw	3
  5841  01A5  1903               	btfsc	3,2
  5842  01A6  29A8               	goto	u2671
  5843  01A7  29A9               	goto	u2670
  5844  01A8                     u2671:
  5845  01A8  29B4               	goto	l2619
  5846  01A9                     u2670:
  5847  01A9                     l2615:
  5848                           
  5849                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  5850  01A9  302D               	movlw	45
  5851  01AA  00A6               	movwf	??_sprintf
  5852  01AB  0832               	movf	sprintf@sp,w
  5853  01AC  0086               	movwf	6
  5854  01AD  0187               	clrf	7
  5855  01AE  0826               	movf	??_sprintf,w
  5856  01AF  0081               	movwf	1
  5857  01B0                     l2617:
  5858  01B0  3001               	movlw	1
  5859  01B1  00A6               	movwf	??_sprintf
  5860  01B2  0826               	movf	??_sprintf,w
  5861  01B3  07B2               	addwf	sprintf@sp,f
  5862  01B4                     l2619:
  5863                           
  5864                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  5865  01B4  0833               	movf	sprintf@c,w
  5866  01B5  00A6               	movwf	??_sprintf
  5867  01B6  0826               	movf	??_sprintf,w
  5868  01B7  00AC               	movwf	sprintf@prec
  5869                           
  5870                           ;doprnt.c: 1500: while(prec--) {
  5871  01B8  2A1D               	goto	l2635
  5872  01B9                     l2621:
  5873                           
  5874                           ;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  5875  01B9  300A               	movlw	10
  5876  01BA  00F8               	movwf	___lwmod@divisor
  5877  01BB  3000               	movlw	0
  5878  01BC  00F9               	movwf	___lwmod@divisor+1
  5879  01BD  082C               	movf	sprintf@prec,w
  5880  01BE  00A6               	movwf	??_sprintf
  5881  01BF  01A7               	clrf	??_sprintf+1
  5882  01C0  35A6               	lslf	??_sprintf,f
  5883  01C1  0DA7               	rlf	??_sprintf+1,f
  5884  01C2  3024               	movlw	low (_dpowers| (0+32768))
  5885  01C3  0726               	addwf	??_sprintf,w
  5886  01C4  0084               	movwf	4
  5887  01C5  3090               	movlw	high (_dpowers| (0+32768))
  5888  01C6  3D27               	addwfc	??_sprintf+1,w
  5889  01C7  0085               	movwf	5
  5890  01C8  3F00               	moviw [0]fsr0
  5891  01C9  00F0               	movwf	___lwdiv@divisor
  5892  01CA  3F01               	moviw [1]fsr0
  5893  01CB  00F1               	movwf	___lwdiv@divisor+1
  5894  01CC  082E               	movf	sprintf@val+1,w
  5895  01CD  00F3               	movwf	___lwdiv@dividend+1
  5896  01CE  082D               	movf	sprintf@val,w
  5897  01CF  00F2               	movwf	___lwdiv@dividend
  5898  01D0  3187  2744  3180   	fcall	___lwdiv
  5899  01D3  0871               	movf	?___lwdiv+1,w
  5900  01D4  00FB               	movwf	___lwmod@dividend+1
  5901  01D5  0870               	movf	?___lwdiv,w
  5902  01D6  00FA               	movwf	___lwmod@dividend
  5903  01D7  3187  27BB  3180   	fcall	___lwmod
  5904  01DA  0878               	movf	?___lwmod,w
  5905  01DB  3E30               	addlw	48
  5906  01DC  0020               	movlb	0	; select bank0
  5907  01DD  00A8               	movwf	??_sprintf+2
  5908  01DE  0828               	movf	??_sprintf+2,w
  5909  01DF  00B3               	movwf	sprintf@c
  5910                           
  5911                           ;doprnt.c: 1517: break;
  5912  01E0  2A12               	goto	l2631
  5913  01E1                     l2623:
  5914                           
  5915                           ;doprnt.c: 1525: {;doprnt.c: 1526: unsigned char idx = (val / hexpowers[(unsigned char)p
      +                          rec]) & 0xF;
  5916  01E1  082C               	movf	sprintf@prec,w
  5917  01E2  00A6               	movwf	??_sprintf
  5918  01E3  01A7               	clrf	??_sprintf+1
  5919  01E4  35A6               	lslf	??_sprintf,f
  5920  01E5  0DA7               	rlf	??_sprintf+1,f
  5921  01E6  3000               	movlw	low (_hexpowers| (0+32768))
  5922  01E7  0726               	addwf	??_sprintf,w
  5923  01E8  0084               	movwf	4
  5924  01E9  3090               	movlw	high (_hexpowers| (0+32768))
  5925  01EA  3D27               	addwfc	??_sprintf+1,w
  5926  01EB  0085               	movwf	5
  5927  01EC  3F00               	moviw [0]fsr0
  5928  01ED  00F0               	movwf	___lwdiv@divisor
  5929  01EE  3F01               	moviw [1]fsr0
  5930  01EF  00F1               	movwf	___lwdiv@divisor+1
  5931  01F0  082E               	movf	sprintf@val+1,w
  5932  01F1  00F3               	movwf	___lwdiv@dividend+1
  5933  01F2  082D               	movf	sprintf@val,w
  5934  01F3  00F2               	movwf	___lwdiv@dividend
  5935  01F4  3187  2744  3180   	fcall	___lwdiv
  5936  01F7  0870               	movf	?___lwdiv,w
  5937  01F8  390F               	andlw	15
  5938  01F9  0020               	movlb	0	; select bank0
  5939  01FA  00A8               	movwf	??_sprintf+2
  5940  01FB  0828               	movf	??_sprintf+2,w
  5941  01FC  00AA               	movwf	sprintf@idx
  5942  01FD                     l2625:
  5943                           
  5944                           ;doprnt.c: 1532: c = "0123456789abcdef"[idx];
  5945  01FD  082A               	movf	sprintf@idx,w
  5946  01FE  3E08               	addlw	low (STR_6| (0+32768))
  5947  01FF  0084               	movwf	4
  5948  0200  3090               	movlw	high (STR_6| (0+32768))
  5949  0201  1803               	skipnc
  5950  0202  3E01               	addlw	1
  5951  0203  0085               	movwf	5
  5952  0204  0800               	movf	0,w	;code access
  5953  0205  00A6               	movwf	??_sprintf
  5954  0206  0826               	movf	??_sprintf,w
  5955  0207  00B3               	movwf	sprintf@c
  5956                           
  5957                           ;doprnt.c: 1534: };doprnt.c: 1536: break;
  5958  0208  2A12               	goto	l2631
  5959  0209                     l2629:
  5960  0209  082F               	movf	sprintf@flag,w
  5961  020A  3980               	andlw	128
  5962                           
  5963                           ; Switch size 1, requested type "simple"
  5964                           ; Number of cases is 2, Range of values is 0 to 128
  5965                           ; switch strategies available:
  5966                           ; Name         Instructions Cycles
  5967                           ; simple_byte            7     4 (average)
  5968                           ; jumptable            260     6 (fixed)
  5969                           ;	Chosen strategy is simple_byte
  5970  020B  3A00               	xorlw	0	; case 0
  5971  020C  1903               	skipnz
  5972  020D  29B9               	goto	l2621
  5973  020E  3A80               	xorlw	128	; case 128
  5974  020F  1903               	skipnz
  5975  0210  29E1               	goto	l2623
  5976  0211  2A12               	goto	l2631
  5977  0212                     l2631:
  5978                           
  5979                           ;doprnt.c: 1550: ((*sp++ = (c)));
  5980  0212  0833               	movf	sprintf@c,w
  5981  0213  00A6               	movwf	??_sprintf
  5982  0214  0832               	movf	sprintf@sp,w
  5983  0215  0086               	movwf	6
  5984  0216  0187               	clrf	7
  5985  0217  0826               	movf	??_sprintf,w
  5986  0218  0081               	movwf	1
  5987  0219                     l2633:
  5988  0219  3001               	movlw	1
  5989  021A  00A6               	movwf	??_sprintf
  5990  021B  0826               	movf	??_sprintf,w
  5991  021C  07B2               	addwf	sprintf@sp,f
  5992  021D                     l2635:
  5993  021D  30FF               	movlw	255
  5994  021E  00A6               	movwf	??_sprintf
  5995  021F  0826               	movf	??_sprintf,w
  5996  0220  07AC               	addwf	sprintf@prec,f
  5997  0221  0A2C               	incf	sprintf@prec,w
  5998  0222  1D03               	btfss	3,2
  5999  0223  2A25               	goto	u2681
  6000  0224  2A26               	goto	u2680
  6001  0225                     u2681:
  6002  0225  2A09               	goto	l2629
  6003  0226                     u2680:
  6004  0226                     l2637:
  6005  0226  0821               	movf	sprintf@f+1,w
  6006  0227  00A7               	movwf	??_sprintf+1
  6007  0228  0820               	movf	sprintf@f,w
  6008  0229  00A6               	movwf	??_sprintf
  6009  022A  0AA0               	incf	sprintf@f,f
  6010  022B  1903               	skipnz
  6011  022C  0AA1               	incf	sprintf@f+1,f
  6012  022D  0826               	movf	??_sprintf,w
  6013  022E  0084               	movwf	4
  6014  022F  0827               	movf	??_sprintf+1,w
  6015  0230  0085               	movwf	5
  6016  0231  0800               	movf	0,w	;code access
  6017  0232  00A8               	movwf	??_sprintf+2
  6018  0233  0828               	movf	??_sprintf+2,w
  6019  0234  00B3               	movwf	sprintf@c
  6020  0235  0833               	movf	sprintf@c,w
  6021  0236  1D03               	btfss	3,2
  6022  0237  2A39               	goto	u2691
  6023  0238  2A3A               	goto	u2690
  6024  0239                     u2691:
  6025  0239  282F               	goto	l2511
  6026  023A                     u2690:
  6027  023A                     l2639:
  6028                           
  6029                           ;doprnt.c: 1564: *sp = 0;
  6030  023A  0832               	movf	sprintf@sp,w
  6031  023B  0086               	movwf	6
  6032  023C  0187               	clrf	7
  6033  023D  0181               	clrf	1
  6034  023E                     l844:
  6035  023E  0008               	return
  6036  023F                     __end_of_sprintf:
  6037                           
  6038                           	psect	text3
  6039  0F9A                     __ptext3:	
  6040 ;; *************** function _isdigit *****************
  6041 ;; Defined at:
  6042 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\isdigit.c"
  6043 ;; Parameters:    Size  Location     Type
  6044 ;;  c               1    wreg     unsigned char 
  6045 ;; Auto vars:     Size  Location     Type
  6046 ;;  c               1    1[COMMON] unsigned char 
  6047 ;; Return value:  Size  Location     Type
  6048 ;;		None               void
  6049 ;; Registers used:
  6050 ;;		wreg, status,2, status,0
  6051 ;; Tracked objects:
  6052 ;;		On entry : 0/0
  6053 ;;		On exit  : 0/0
  6054 ;;		Unchanged: 0/0
  6055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6057 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6059 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6060 ;;Total ram usage:        2 bytes
  6061 ;; Hardware stack levels used:    1
  6062 ;; Hardware stack levels required when called:    1
  6063 ;; This function calls:
  6064 ;;		Nothing
  6065 ;; This function is called by:
  6066 ;;		_sprintf
  6067 ;; This function uses a non-reentrant model
  6068 ;;
  6069                           
  6070                           
  6071                           ;psect for function _isdigit
  6072  0F9A                     _isdigit:
  6073                           
  6074                           ;incstack = 0
  6075                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  6076                           ;isdigit@c stored from wreg
  6077  0F9A  00F1               	movwf	isdigit@c
  6078  0F9B                     l2257:
  6079  0F9B  01F0               	clrf	_isdigit$1607
  6080  0F9C                     l2259:
  6081  0F9C  303A               	movlw	58
  6082  0F9D  0271               	subwf	isdigit@c,w
  6083  0F9E  1803               	skipnc
  6084  0F9F  2FA1               	goto	u1761
  6085  0FA0  2FA2               	goto	u1760
  6086  0FA1                     u1761:
  6087  0FA1  2FAA               	goto	l2265
  6088  0FA2                     u1760:
  6089  0FA2                     l2261:
  6090  0FA2  3030               	movlw	48
  6091  0FA3  0271               	subwf	isdigit@c,w
  6092  0FA4  1C03               	skipc
  6093  0FA5  2FA7               	goto	u1771
  6094  0FA6  2FA8               	goto	u1770
  6095  0FA7                     u1771:
  6096  0FA7  2FAA               	goto	l2265
  6097  0FA8                     u1770:
  6098  0FA8                     l2263:
  6099  0FA8  01F0               	clrf	_isdigit$1607
  6100  0FA9  0AF0               	incf	_isdigit$1607,f
  6101  0FAA                     l2265:
  6102  0FAA  0C70               	rrf	_isdigit$1607,w
  6103  0FAB                     l1301:
  6104  0FAB  0008               	return
  6105  0FAC                     __end_of_isdigit:
  6106                           
  6107                           	psect	text4
  6108  0FE1                     __ptext4:	
  6109 ;; *************** function ___wmul *****************
  6110 ;; Defined at:
  6111 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  6112 ;; Parameters:    Size  Location     Type
  6113 ;;  multiplier      2    0[COMMON] unsigned int 
  6114 ;;  multiplicand    2    2[COMMON] unsigned int 
  6115 ;; Auto vars:     Size  Location     Type
  6116 ;;  product         2    4[COMMON] unsigned int 
  6117 ;; Return value:  Size  Location     Type
  6118 ;;                  2    0[COMMON] unsigned int 
  6119 ;; Registers used:
  6120 ;;		wreg, status,2, status,0
  6121 ;; Tracked objects:
  6122 ;;		On entry : 0/0
  6123 ;;		On exit  : 0/0
  6124 ;;		Unchanged: 0/0
  6125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6126 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6127 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6129 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6130 ;;Total ram usage:        6 bytes
  6131 ;; Hardware stack levels used:    1
  6132 ;; Hardware stack levels required when called:    1
  6133 ;; This function calls:
  6134 ;;		Nothing
  6135 ;; This function is called by:
  6136 ;;		_sprintf
  6137 ;; This function uses a non-reentrant model
  6138 ;;
  6139                           
  6140                           
  6141                           ;psect for function ___wmul
  6142  0FE1                     ___wmul:
  6143  0FE1                     l2269:	
  6144                           ;incstack = 0
  6145                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6146                           
  6147  0FE1  01F4               	clrf	___wmul@product
  6148  0FE2  01F5               	clrf	___wmul@product+1
  6149  0FE3                     l2271:
  6150  0FE3  1C70               	btfss	___wmul@multiplier,0
  6151  0FE4  2FE6               	goto	u1781
  6152  0FE5  2FE7               	goto	u1780
  6153  0FE6                     u1781:
  6154  0FE6  2FEB               	goto	l848
  6155  0FE7                     u1780:
  6156  0FE7                     l2273:
  6157  0FE7  0872               	movf	___wmul@multiplicand,w
  6158  0FE8  07F4               	addwf	___wmul@product,f
  6159  0FE9  0873               	movf	___wmul@multiplicand+1,w
  6160  0FEA  3DF5               	addwfc	___wmul@product+1,f
  6161  0FEB                     l848:
  6162  0FEB  3001               	movlw	1
  6163  0FEC                     u1795:
  6164  0FEC  35F2               	lslf	___wmul@multiplicand,f
  6165  0FED  0DF3               	rlf	___wmul@multiplicand+1,f
  6166  0FEE  0B89               	decfsz	9,f
  6167  0FEF  2FEC               	goto	u1795
  6168  0FF0                     l2275:
  6169  0FF0  3001               	movlw	1
  6170  0FF1                     u1805:
  6171  0FF1  36F1               	lsrf	___wmul@multiplier+1,f
  6172  0FF2  0CF0               	rrf	___wmul@multiplier,f
  6173  0FF3  0B89               	decfsz	9,f
  6174  0FF4  2FF1               	goto	u1805
  6175  0FF5                     l2277:
  6176  0FF5  0870               	movf	___wmul@multiplier,w
  6177  0FF6  0471               	iorwf	___wmul@multiplier+1,w
  6178  0FF7  1D03               	btfss	3,2
  6179  0FF8  2FFA               	goto	u1811
  6180  0FF9  2FFB               	goto	u1810
  6181  0FFA                     u1811:
  6182  0FFA  2FE3               	goto	l2271
  6183  0FFB                     u1810:
  6184  0FFB                     l2279:
  6185  0FFB  0875               	movf	___wmul@product+1,w
  6186  0FFC  00F1               	movwf	?___wmul+1
  6187  0FFD  0874               	movf	___wmul@product,w
  6188  0FFE  00F0               	movwf	?___wmul
  6189  0FFF                     l850:
  6190  0FFF  0008               	return
  6191  1000                     __end_of___wmul:
  6192                           
  6193                           	psect	text5
  6194  07BB                     __ptext5:	
  6195 ;; *************** function ___lwmod *****************
  6196 ;; Defined at:
  6197 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  6198 ;; Parameters:    Size  Location     Type
  6199 ;;  divisor         2    8[COMMON] unsigned int 
  6200 ;;  dividend        2   10[COMMON] unsigned int 
  6201 ;; Auto vars:     Size  Location     Type
  6202 ;;  counter         1   13[COMMON] unsigned char 
  6203 ;; Return value:  Size  Location     Type
  6204 ;;                  2    8[COMMON] unsigned int 
  6205 ;; Registers used:
  6206 ;;		wreg, status,2, status,0
  6207 ;; Tracked objects:
  6208 ;;		On entry : 0/0
  6209 ;;		On exit  : 0/0
  6210 ;;		Unchanged: 0/0
  6211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6212 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6213 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6214 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6215 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6216 ;;Total ram usage:        6 bytes
  6217 ;; Hardware stack levels used:    1
  6218 ;; Hardware stack levels required when called:    1
  6219 ;; This function calls:
  6220 ;;		Nothing
  6221 ;; This function is called by:
  6222 ;;		_sprintf
  6223 ;; This function uses a non-reentrant model
  6224 ;;
  6225                           
  6226                           
  6227                           ;psect for function ___lwmod
  6228  07BB                     ___lwmod:
  6229  07BB                     l2309:	
  6230                           ;incstack = 0
  6231                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6232                           
  6233  07BB  0878               	movf	___lwmod@divisor,w
  6234  07BC  0479               	iorwf	___lwmod@divisor+1,w
  6235  07BD  1903               	btfsc	3,2
  6236  07BE  2FC0               	goto	u1891
  6237  07BF  2FC1               	goto	u1890
  6238  07C0                     u1891:
  6239  07C0  2FEA               	goto	l2327
  6240  07C1                     u1890:
  6241  07C1                     l2311:
  6242  07C1  01FD               	clrf	___lwmod@counter
  6243  07C2  0AFD               	incf	___lwmod@counter,f
  6244  07C3  2FCD               	goto	l2317
  6245  07C4                     l2313:
  6246  07C4  3001               	movlw	1
  6247  07C5                     u1905:
  6248  07C5  35F8               	lslf	___lwmod@divisor,f
  6249  07C6  0DF9               	rlf	___lwmod@divisor+1,f
  6250  07C7  0B89               	decfsz	9,f
  6251  07C8  2FC5               	goto	u1905
  6252  07C9                     l2315:
  6253  07C9  3001               	movlw	1
  6254  07CA  00FC               	movwf	??___lwmod
  6255  07CB  087C               	movf	??___lwmod,w
  6256  07CC  07FD               	addwf	___lwmod@counter,f
  6257  07CD                     l2317:
  6258  07CD  1FF9               	btfss	___lwmod@divisor+1,7
  6259  07CE  2FD0               	goto	u1911
  6260  07CF  2FD1               	goto	u1910
  6261  07D0                     u1911:
  6262  07D0  2FC4               	goto	l2313
  6263  07D1                     u1910:
  6264  07D1                     l2319:
  6265  07D1  0879               	movf	___lwmod@divisor+1,w
  6266  07D2  027B               	subwf	___lwmod@dividend+1,w
  6267  07D3  1D03               	skipz
  6268  07D4  2FD7               	goto	u1925
  6269  07D5  0878               	movf	___lwmod@divisor,w
  6270  07D6  027A               	subwf	___lwmod@dividend,w
  6271  07D7                     u1925:
  6272  07D7  1C03               	skipc
  6273  07D8  2FDA               	goto	u1921
  6274  07D9  2FDB               	goto	u1920
  6275  07DA                     u1921:
  6276  07DA  2FDF               	goto	l2323
  6277  07DB                     u1920:
  6278  07DB                     l2321:
  6279  07DB  0878               	movf	___lwmod@divisor,w
  6280  07DC  02FA               	subwf	___lwmod@dividend,f
  6281  07DD  0879               	movf	___lwmod@divisor+1,w
  6282  07DE  3BFB               	subwfb	___lwmod@dividend+1,f
  6283  07DF                     l2323:
  6284  07DF  3001               	movlw	1
  6285  07E0                     u1935:
  6286  07E0  36F9               	lsrf	___lwmod@divisor+1,f
  6287  07E1  0CF8               	rrf	___lwmod@divisor,f
  6288  07E2  0B89               	decfsz	9,f
  6289  07E3  2FE0               	goto	u1935
  6290  07E4                     l2325:
  6291  07E4  3001               	movlw	1
  6292  07E5  02FD               	subwf	___lwmod@counter,f
  6293  07E6  1D03               	btfss	3,2
  6294  07E7  2FE9               	goto	u1941
  6295  07E8  2FEA               	goto	u1940
  6296  07E9                     u1941:
  6297  07E9  2FD1               	goto	l2319
  6298  07EA                     u1940:
  6299  07EA                     l2327:
  6300  07EA  087B               	movf	___lwmod@dividend+1,w
  6301  07EB  00F9               	movwf	?___lwmod+1
  6302  07EC  087A               	movf	___lwmod@dividend,w
  6303  07ED  00F8               	movwf	?___lwmod
  6304  07EE                     l1130:
  6305  07EE  0008               	return
  6306  07EF                     __end_of___lwmod:
  6307                           
  6308                           	psect	text6
  6309  0744                     __ptext6:	
  6310 ;; *************** function ___lwdiv *****************
  6311 ;; Defined at:
  6312 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  6313 ;; Parameters:    Size  Location     Type
  6314 ;;  divisor         2    0[COMMON] unsigned int 
  6315 ;;  dividend        2    2[COMMON] unsigned int 
  6316 ;; Auto vars:     Size  Location     Type
  6317 ;;  quotient        2    5[COMMON] unsigned int 
  6318 ;;  counter         1    7[COMMON] unsigned char 
  6319 ;; Return value:  Size  Location     Type
  6320 ;;                  2    0[COMMON] unsigned int 
  6321 ;; Registers used:
  6322 ;;		wreg, status,2, status,0
  6323 ;; Tracked objects:
  6324 ;;		On entry : 0/0
  6325 ;;		On exit  : 0/0
  6326 ;;		Unchanged: 0/0
  6327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6328 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6329 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6330 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6331 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6332 ;;Total ram usage:        8 bytes
  6333 ;; Hardware stack levels used:    1
  6334 ;; Hardware stack levels required when called:    1
  6335 ;; This function calls:
  6336 ;;		Nothing
  6337 ;; This function is called by:
  6338 ;;		_sprintf
  6339 ;; This function uses a non-reentrant model
  6340 ;;
  6341                           
  6342                           
  6343                           ;psect for function ___lwdiv
  6344  0744                     ___lwdiv:
  6345  0744                     l2283:	
  6346                           ;incstack = 0
  6347                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6348                           
  6349  0744  01F5               	clrf	___lwdiv@quotient
  6350  0745  01F6               	clrf	___lwdiv@quotient+1
  6351  0746                     l2285:
  6352  0746  0870               	movf	___lwdiv@divisor,w
  6353  0747  0471               	iorwf	___lwdiv@divisor+1,w
  6354  0748  1903               	btfsc	3,2
  6355  0749  2F4B               	goto	u1821
  6356  074A  2F4C               	goto	u1820
  6357  074B                     u1821:
  6358  074B  2F7B               	goto	l2305
  6359  074C                     u1820:
  6360  074C                     l2287:
  6361  074C  01F7               	clrf	___lwdiv@counter
  6362  074D  0AF7               	incf	___lwdiv@counter,f
  6363  074E  2F58               	goto	l2293
  6364  074F                     l2289:
  6365  074F  3001               	movlw	1
  6366  0750                     u1835:
  6367  0750  35F0               	lslf	___lwdiv@divisor,f
  6368  0751  0DF1               	rlf	___lwdiv@divisor+1,f
  6369  0752  0B89               	decfsz	9,f
  6370  0753  2F50               	goto	u1835
  6371  0754                     l2291:
  6372  0754  3001               	movlw	1
  6373  0755  00F4               	movwf	??___lwdiv
  6374  0756  0874               	movf	??___lwdiv,w
  6375  0757  07F7               	addwf	___lwdiv@counter,f
  6376  0758                     l2293:
