

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 12:20:17 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4558  05A8  3001               	movlw	1
  4559  05A9  3182  223E  3185   	fcall	_LCDrecv
  4560  05AC  0020               	movlb	0	; select bank0
  4561  05AD  00B4               	movwf	??_main
  4562  05AE  0834               	movf	??_main,w
  4563  05AF  00CB               	movwf	main@c2
  4564  05B0                     l2638:
  4565                           
  4566                           ;main.c: 252: LCDcmd(0xc8);
  4567  05B0  30C8               	movlw	200
  4568  05B1  318F  27B8  3185   	fcall	_LCDcmd
  4569  05B4                     l2640:
  4570                           
  4571                           ;main.c: 253: sprintf(buf, "%02x %02x", c1, c2);
  4572  05B4  3015               	movlw	low (STR_4| (0+32768))
  4573  05B5  0020               	movlb	0	; select bank0
  4574  05B6  00A0               	movwf	sprintf@f
  4575  05B7  3090               	movlw	high (STR_4| (0+32768))
  4576  05B8  00A1               	movwf	sprintf@f+1
  4577  05B9  084A               	movf	main@c1,w
  4578  05BA  00B4               	movwf	??_main
  4579  05BB  01B5               	clrf	??_main+1
  4580  05BC  0834               	movf	??_main,w
  4581  05BD  00A2               	movwf	?_sprintf+2
  4582  05BE  0835               	movf	??_main+1,w
  4583  05BF  00A3               	movwf	?_sprintf+3
  4584  05C0  084B               	movf	main@c2,w
  4585  05C1  00B6               	movwf	??_main+2
  4586  05C2  01B7               	clrf	??_main+3
  4587  05C3  0836               	movf	??_main+2,w
  4588  05C4  00A4               	movwf	?_sprintf+4
  4589  05C5  0837               	movf	??_main+3,w
  4590  05C6  00A5               	movwf	?_sprintf+5
  4591  05C7  3038               	movlw	(low (main@buf| 0))& (0+255)
  4592  05C8  3180  2027  3185   	fcall	_sprintf
  4593  05CB                     l2642:
  4594                           
  4595                           ;main.c: 254: LCDstr(buf);
  4596  05CB  3038               	movlw	low main@buf
  4597  05CC  00F9               	movwf	LCDstr@p
  4598  05CD  3000               	movlw	high main@buf
  4599  05CE  00FA               	movwf	LCDstr@p+1
  4600  05CF  3187  27B3  3185   	fcall	_LCDstr
  4601  05D2                     l2644:
  4602                           
  4603                           ;main.c: 255: __nop();
  4604  05D2  0000               	nop
  4605  05D3                     l2646:
  4606                           
  4607                           ;main.c: 256: _delay((unsigned long)((3000)*(1000000/4000.0)));
  4608  05D3  3004               	movlw	4
  4609  05D4  0020               	movlb	0	; select bank0
  4610  05D5  00B5               	movwf	??_main+1
  4611  05D6  30CF               	movlw	207
  4612  05D7  00B4               	movwf	??_main
  4613  05D8  3001               	movlw	1
  4614  05D9                     u2567:
  4615  05D9  0B89               	decfsz	9,f
  4616  05DA  2DD9               	goto	u2567
  4617  05DB  0BB4               	decfsz	??_main,f
  4618  05DC  2DD9               	goto	u2567
  4619  05DD  0BB5               	decfsz	??_main+1,f
  4620  05DE  2DD9               	goto	u2567
  4621  05DF  3200               	nop2
  4622  05E0                     l2648:
  4623                           
  4624                           ;main.c: 257: counter = counter + 3;
  4625  05E0  0020               	movlb	0	; select bank0
  4626  05E1  084C               	movf	main@counter,w
  4627  05E2  3E03               	addlw	3
  4628  05E3  00CC               	movwf	main@counter
  4629  05E4  3000               	movlw	0
  4630  05E5  3D4D               	addwfc	main@counter+1,w
  4631  05E6  00CD               	movwf	main@counter+1
  4632  05E7  2D56               	goto	l2612
  4633  05E8  3180  281C         	ljmp	start
  4634  05EA                     __end_of_main:
  4635                           
  4636                           	psect	text1
  4637  0384                     __ptext1:	
  4638 ;; *************** function _tsttc *****************
  4639 ;; Defined at:
  4640 ;;		line 52 in file "main.c"
  4641 ;; Parameters:    Size  Location     Type
  4642 ;;		None
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;  value           1    3[COMMON] unsigned char 
  4645 ;; Return value:  Size  Location     Type
  4646 ;;                  1    wreg      unsigned char 
  4647 ;; Registers used:
  4648 ;;		wreg, status,2, status,0, pclath, cstack
  4649 ;; Tracked objects:
  4650 ;;		On entry : 0/0
  4651 ;;		On exit  : 0/0
  4652 ;;		Unchanged: 0/0
  4653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4655 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4656 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4657 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4658 ;;Total ram usage:        2 bytes
  4659 ;; Hardware stack levels used:    1
  4660 ;; Hardware stack levels required when called:    2
  4661 ;; This function calls:
  4662 ;;		_ReadI2C
  4663 ;;		_WriteI2C
  4664 ;; This function is called by:
  4665 ;;		_main
  4666 ;; This function uses a non-reentrant model
  4667 ;;
  4668                           
  4669                           
  4670                           ;psect for function _tsttc
  4671  0384                     _tsttc:
  4672  0384                     l359:	
  4673                           ;incstack = 0
  4674                           ; Regs used in _tsttc: [wreg+status,2+status,0+pclath+cstack]
  4675                           ;main.c: 54: unsigned char value;;main.c: 55: do{
  4676                           
  4677  0384                     l2294:	
  4678                           ;main.c: 56: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4679                           
  4680  0384  0023               	movlb	3	; select bank3
  4681  0385  0C0F               	rrf	15,w	;volatile
  4682  0386  0C89               	rrf	9,f
  4683  0387  3901               	andlw	1
  4684  0388  00F2               	movwf	??_tsttc
  4685  0389  0811               	movf	17,w	;volatile
  4686  038A  391F               	andlw	31
  4687  038B  0472               	iorwf	??_tsttc,w
  4688  038C  1D03               	btfss	3,2
  4689  038D  2B8F               	goto	u1821
  4690  038E  2B90               	goto	u1820
  4691  038F                     u1821:
  4692  038F  2B84               	goto	l2294
  4693  0390                     u1820:
  4694  0390                     l362:
  4695                           
  4696                           ;main.c: 57: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SSP
      +                          1STATbits.R_W));
  4697  0390  1411               	bsf	17,0	;volatile
  4698  0391                     l363:
  4699  0391  1811               	btfsc	17,0	;volatile
  4700  0392  2B94               	goto	u1831
  4701  0393  2B95               	goto	u1830
  4702  0394                     u1831:
  4703  0394  2B91               	goto	l363
  4704  0395                     u1830:
  4705  0395                     l2296:
  4706  0395  0C0F               	rrf	15,w	;volatile
  4707  0396  0C89               	rrf	9,f
  4708  0397  3901               	andlw	1
  4709  0398  00F2               	movwf	??_tsttc
  4710  0399  0811               	movf	17,w	;volatile
  4711  039A  391F               	andlw	31
  4712  039B  0472               	iorwf	??_tsttc,w
  4713  039C  1D03               	btfss	3,2
  4714  039D  2B9F               	goto	u1841
  4715  039E  2BA0               	goto	u1840
  4716  039F                     u1841:
  4717  039F  2B95               	goto	l2296
  4718  03A0                     u1840:
  4719  03A0                     l2298:
  4720                           
  4721                           ;main.c: 59: WriteI2C(0x9a | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4722  03A0  309A               	movlw	154
  4723  03A1  3186  265B  3183   	fcall	_WriteI2C
  4724  03A4                     l2300:
  4725  03A4  0023               	movlb	3	; select bank3
  4726  03A5  0C0F               	rrf	15,w	;volatile
  4727  03A6  0C89               	rrf	9,f
  4728  03A7  3901               	andlw	1
  4729  03A8  00F2               	movwf	??_tsttc
  4730  03A9  0811               	movf	17,w	;volatile
  4731  03AA  391F               	andlw	31
  4732  03AB  0472               	iorwf	??_tsttc,w
  4733  03AC  1D03               	btfss	3,2
  4734  03AD  2BAF               	goto	u1851
  4735  03AE  2BB0               	goto	u1850
  4736  03AF                     u1851:
  4737  03AF  2BA4               	goto	l2300
  4738  03B0                     u1850:
  4739  03B0                     l2302:
  4740                           
  4741                           ;main.c: 60: WriteI2C(0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4742  03B0  3001               	movlw	1
  4743  03B1  3186  265B  3183   	fcall	_WriteI2C
  4744  03B4                     l2304:
  4745  03B4  0023               	movlb	3	; select bank3
  4746  03B5  0C0F               	rrf	15,w	;volatile
  4747  03B6  0C89               	rrf	9,f
  4748  03B7  3901               	andlw	1
  4749  03B8  00F2               	movwf	??_tsttc
  4750  03B9  0811               	movf	17,w	;volatile
  4751  03BA  391F               	andlw	31
  4752  03BB  0472               	iorwf	??_tsttc,w
  4753  03BC  1D03               	btfss	3,2
  4754  03BD  2BBF               	goto	u1861
  4755  03BE  2BC0               	goto	u1860
  4756  03BF                     u1861:
  4757  03BF  2BB4               	goto	l2304
  4758  03C0                     u1860:
  4759  03C0                     l374:
  4760                           
  4761                           ;main.c: 61: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN); while ((SSP1CON2 & 0x1F) | (S
      +                          SP1STATbits.R_W));
  4762  03C0  1491               	bsf	17,1	;volatile
  4763  03C1                     l375:
  4764  03C1  1891               	btfsc	17,1	;volatile
  4765  03C2  2BC4               	goto	u1871
  4766  03C3  2BC5               	goto	u1870
  4767  03C4                     u1871:
  4768  03C4  2BC1               	goto	l375
  4769  03C5                     u1870:
  4770  03C5                     l2306:
  4771  03C5  0C0F               	rrf	15,w	;volatile
  4772  03C6  0C89               	rrf	9,f
  4773  03C7  3901               	andlw	1
  4774  03C8  00F2               	movwf	??_tsttc
  4775  03C9  0811               	movf	17,w	;volatile
  4776  03CA  391F               	andlw	31
  4777  03CB  0472               	iorwf	??_tsttc,w
  4778  03CC  1D03               	btfss	3,2
  4779  03CD  2BCF               	goto	u1881
  4780  03CE  2BD0               	goto	u1880
  4781  03CF                     u1881:
  4782  03CF  2BC5               	goto	l2306
  4783  03D0                     u1880:
  4784  03D0                     l2308:
  4785                           
  4786                           ;main.c: 62: WriteI2C(0x9a | 0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4787  03D0  309B               	movlw	155
  4788  03D1  3186  265B  3183   	fcall	_WriteI2C
  4789  03D4                     l2310:
  4790  03D4  0023               	movlb	3	; select bank3
  4791  03D5  0C0F               	rrf	15,w	;volatile
  4792  03D6  0C89               	rrf	9,f
  4793  03D7  3901               	andlw	1
  4794  03D8  00F2               	movwf	??_tsttc
  4795  03D9  0811               	movf	17,w	;volatile
  4796  03DA  391F               	andlw	31
  4797  03DB  0472               	iorwf	??_tsttc,w
  4798  03DC  1D03               	btfss	3,2
  4799  03DD  2BDF               	goto	u1891
  4800  03DE  2BE0               	goto	u1890
  4801  03DF                     u1891:
  4802  03DF  2BD4               	goto	l2310
  4803  03E0                     u1890:
  4804  03E0                     l2312:
  4805                           
  4806                           ;main.c: 63: value = ReadI2C(); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4807  03E0  3187  27CE  3183   	fcall	_ReadI2C
  4808  03E3  00F2               	movwf	??_tsttc
  4809  03E4  0872               	movf	??_tsttc,w
  4810  03E5  00F3               	movwf	tsttc@value
  4811  03E6                     l2314:
  4812  03E6  0023               	movlb	3	; select bank3
  4813  03E7  0C0F               	rrf	15,w	;volatile
  4814  03E8  0C89               	rrf	9,f
  4815  03E9  3901               	andlw	1
  4816  03EA  00F2               	movwf	??_tsttc
  4817  03EB  0811               	movf	17,w	;volatile
  4818  03EC  391F               	andlw	31
  4819  03ED  0472               	iorwf	??_tsttc,w
  4820  03EE  1D03               	btfss	3,2
  4821  03EF  2BF1               	goto	u1901
  4822  03F0  2BF2               	goto	u1900
  4823  03F1                     u1901:
  4824  03F1  2BE6               	goto	l2314
  4825  03F2                     u1900:
  4826  03F2                     l386:
  4827                           
  4828                           ;main.c: 64: SSP1CON2bits.ACKDT=1;SSP1CON2bits.ACKEN=1;while(SSP1CON2bits.ACKEN); while 
      +                          ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4829  03F2  1691               	bsf	17,5	;volatile
  4830  03F3  1611               	bsf	17,4	;volatile
  4831  03F4                     l387:
  4832  03F4  1A11               	btfsc	17,4	;volatile
  4833  03F5  2BF7               	goto	u1911
  4834  03F6  2BF8               	goto	u1910
  4835  03F7                     u1911:
  4836  03F7  2BF4               	goto	l387
  4837  03F8                     u1910:
  4838  03F8                     l2316:
  4839  03F8  0C0F               	rrf	15,w	;volatile
  4840  03F9  0C89               	rrf	9,f
  4841  03FA  3901               	andlw	1
  4842  03FB  00F2               	movwf	??_tsttc
  4843  03FC  0811               	movf	17,w	;volatile
  4844  03FD  391F               	andlw	31
  4845  03FE  0472               	iorwf	??_tsttc,w
  4846  03FF  1D03               	btfss	3,2
  4847  0400  2C02               	goto	u1921
  4848  0401  2C03               	goto	u1920
  4849  0402                     u1921:
  4850  0402  2BF8               	goto	l2316
  4851  0403                     u1920:
  4852  0403                     l392:
  4853                           
  4854                           ;main.c: 65: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  4855  0403  1511               	bsf	17,2	;volatile
  4856  0404                     l393:
  4857  0404  1911               	btfsc	17,2	;volatile
  4858  0405  2C07               	goto	u1931
  4859  0406  2C08               	goto	u1930
  4860  0407                     u1931:
  4861  0407  2C04               	goto	l393
  4862  0408                     u1930:
  4863  0408                     l395:
  4864                           
  4865                           ;main.c: 66: } while (!(value & 0x40));
  4866  0408  1F73               	btfss	tsttc@value,6
  4867  0409  2C0B               	goto	u1941
  4868  040A  2C0C               	goto	u1940
  4869  040B                     u1941:
  4870  040B  2B84               	goto	l359
  4871  040C                     u1940:
  4872  040C                     l2318:
  4873  040C  0C0F               	rrf	15,w	;volatile
  4874  040D  0C89               	rrf	9,f
  4875  040E  3901               	andlw	1
  4876  040F  00F2               	movwf	??_tsttc
  4877  0410  0811               	movf	17,w	;volatile
  4878  0411  391F               	andlw	31
  4879  0412  0472               	iorwf	??_tsttc,w
  4880  0413  1D03               	btfss	3,2
  4881  0414  2C16               	goto	u1951
  4882  0415  2C17               	goto	u1950
  4883  0416                     u1951:
  4884  0416  2C0C               	goto	l2318
  4885  0417                     u1950:
  4886  0417                     l399:
  4887                           
  4888                           ;main.c: 69: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SSP
      +                          1STATbits.R_W));
  4889  0417  1411               	bsf	17,0	;volatile
  4890  0418                     l400:
  4891  0418  1811               	btfsc	17,0	;volatile
  4892  0419  2C1B               	goto	u1961
  4893  041A  2C1C               	goto	u1960
  4894  041B                     u1961:
  4895  041B  2C18               	goto	l400
  4896  041C                     u1960:
  4897  041C                     l2320:
  4898  041C  0C0F               	rrf	15,w	;volatile
  4899  041D  0C89               	rrf	9,f
  4900  041E  3901               	andlw	1
  4901  041F  00F2               	movwf	??_tsttc
  4902  0420  0811               	movf	17,w	;volatile
  4903  0421  391F               	andlw	31
  4904  0422  0472               	iorwf	??_tsttc,w
  4905  0423  1D03               	btfss	3,2
  4906  0424  2C26               	goto	u1971
  4907  0425  2C27               	goto	u1970
  4908  0426                     u1971:
  4909  0426  2C1C               	goto	l2320
  4910  0427                     u1970:
  4911  0427                     l2322:
  4912                           
  4913                           ;main.c: 70: WriteI2C(0x9a | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4914  0427  309A               	movlw	154
  4915  0428  3186  265B  3183   	fcall	_WriteI2C
  4916  042B                     l2324:
  4917  042B  0023               	movlb	3	; select bank3
  4918  042C  0C0F               	rrf	15,w	;volatile
  4919  042D  0C89               	rrf	9,f
  4920  042E  3901               	andlw	1
  4921  042F  00F2               	movwf	??_tsttc
  4922  0430  0811               	movf	17,w	;volatile
  4923  0431  391F               	andlw	31
  4924  0432  0472               	iorwf	??_tsttc,w
  4925  0433  1D03               	btfss	3,2
  4926  0434  2C36               	goto	u1981
  4927  0435  2C37               	goto	u1980
  4928  0436                     u1981:
  4929  0436  2C2B               	goto	l2324
  4930  0437                     u1980:
  4931  0437                     l2326:
  4932                           
  4933                           ;main.c: 71: WriteI2C(0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4934  0437  3000               	movlw	0
  4935  0438  3186  265B  3183   	fcall	_WriteI2C
  4936  043B                     l2328:
  4937  043B  0023               	movlb	3	; select bank3
  4938  043C  0C0F               	rrf	15,w	;volatile
  4939  043D  0C89               	rrf	9,f
  4940  043E  3901               	andlw	1
  4941  043F  00F2               	movwf	??_tsttc
  4942  0440  0811               	movf	17,w	;volatile
  4943  0441  391F               	andlw	31
  4944  0442  0472               	iorwf	??_tsttc,w
  4945  0443  1D03               	btfss	3,2
  4946  0444  2C46               	goto	u1991
  4947  0445  2C47               	goto	u1990
  4948  0446                     u1991:
  4949  0446  2C3B               	goto	l2328
  4950  0447                     u1990:
  4951  0447                     l411:
  4952                           
  4953                           ;main.c: 72: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN); while ((SSP1CON2 & 0x1F) | (S
      +                          SP1STATbits.R_W));
  4954  0447  1491               	bsf	17,1	;volatile
  4955  0448                     l412:
  4956  0448  1891               	btfsc	17,1	;volatile
  4957  0449  2C4B               	goto	u2001
  4958  044A  2C4C               	goto	u2000
  4959  044B                     u2001:
  4960  044B  2C48               	goto	l412
  4961  044C                     u2000:
  4962  044C                     l2330:
  4963  044C  0C0F               	rrf	15,w	;volatile
  4964  044D  0C89               	rrf	9,f
  4965  044E  3901               	andlw	1
  4966  044F  00F2               	movwf	??_tsttc
  4967  0450  0811               	movf	17,w	;volatile
  4968  0451  391F               	andlw	31
  4969  0452  0472               	iorwf	??_tsttc,w
  4970  0453  1D03               	btfss	3,2
  4971  0454  2C56               	goto	u2011
  4972  0455  2C57               	goto	u2010
  4973  0456                     u2011:
  4974  0456  2C4C               	goto	l2330
  4975  0457                     u2010:
  4976  0457                     l2332:
  4977                           
  4978                           ;main.c: 73: WriteI2C(0x9a | 0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4979  0457  309B               	movlw	155
  4980  0458  3186  265B  3183   	fcall	_WriteI2C
  4981  045B                     l2334:
  4982  045B  0023               	movlb	3	; select bank3
  4983  045C  0C0F               	rrf	15,w	;volatile
  4984  045D  0C89               	rrf	9,f
  4985  045E  3901               	andlw	1
  4986  045F  00F2               	movwf	??_tsttc
  4987  0460  0811               	movf	17,w	;volatile
  4988  0461  391F               	andlw	31
  4989  0462  0472               	iorwf	??_tsttc,w
  4990  0463  1D03               	btfss	3,2
  4991  0464  2C66               	goto	u2021
  4992  0465  2C67               	goto	u2020
  4993  0466                     u2021:
  4994  0466  2C5B               	goto	l2334
  4995  0467                     u2020:
  4996  0467                     l2336:
  4997                           
  4998                           ;main.c: 74: value = ReadI2C(); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4999  0467  3187  27CE  3183   	fcall	_ReadI2C
  5000  046A  00F2               	movwf	??_tsttc
  5001  046B  0872               	movf	??_tsttc,w
  5002  046C  00F3               	movwf	tsttc@value
  5003  046D                     l2338:
  5004  046D  0023               	movlb	3	; select bank3
  5005  046E  0C0F               	rrf	15,w	;volatile
  5006  046F  0C89               	rrf	9,f
  5007  0470  3901               	andlw	1
  5008  0471  00F2               	movwf	??_tsttc
  5009  0472  0811               	movf	17,w	;volatile
  5010  0473  391F               	andlw	31
  5011  0474  0472               	iorwf	??_tsttc,w
  5012  0475  1D03               	btfss	3,2
  5013  0476  2C78               	goto	u2031
  5014  0477  2C79               	goto	u2030
  5015  0478                     u2031:
  5016  0478  2C6D               	goto	l2338
  5017  0479                     u2030:
  5018  0479                     l423:
  5019                           
  5020                           ;main.c: 75: SSP1CON2bits.ACKDT=1;SSP1CON2bits.ACKEN=1;while(SSP1CON2bits.ACKEN); while 
      +                          ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5021  0479  1691               	bsf	17,5	;volatile
  5022  047A  1611               	bsf	17,4	;volatile
  5023  047B                     l424:
  5024  047B  1A11               	btfsc	17,4	;volatile
  5025  047C  2C7E               	goto	u2041
  5026  047D  2C7F               	goto	u2040
  5027  047E                     u2041:
  5028  047E  2C7B               	goto	l424
  5029  047F                     u2040:
  5030  047F                     l2340:
  5031  047F  0C0F               	rrf	15,w	;volatile
  5032  0480  0C89               	rrf	9,f
  5033  0481  3901               	andlw	1
  5034  0482  00F2               	movwf	??_tsttc
  5035  0483  0811               	movf	17,w	;volatile
  5036  0484  391F               	andlw	31
  5037  0485  0472               	iorwf	??_tsttc,w
  5038  0486  1D03               	btfss	3,2
  5039  0487  2C89               	goto	u2051
  5040  0488  2C8A               	goto	u2050
  5041  0489                     u2051:
  5042  0489  2C7F               	goto	l2340
  5043  048A                     u2050:
  5044  048A                     l429:
  5045                           
  5046                           ;main.c: 76: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  5047  048A  1511               	bsf	17,2	;volatile
  5048  048B                     l430:
  5049  048B  1911               	btfsc	17,2	;volatile
  5050  048C  2C8E               	goto	u2061
  5051  048D  2C8F               	goto	u2060
  5052  048E                     u2061:
  5053  048E  2C8B               	goto	l430
  5054  048F                     u2060:
  5055  048F                     l2342:
  5056                           
  5057                           ;main.c: 78: return value;
  5058  048F  0873               	movf	tsttc@value,w
  5059  0490                     l433:
  5060  0490  0008               	return
  5061  0491                     __end_of_tsttc:
  5062                           
  5063                           	psect	text2
  5064  0027                     __ptext2:	
  5065 ;; *************** function _sprintf *****************
  5066 ;; Defined at:
  5067 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c"
  5068 ;; Parameters:    Size  Location     Type
  5069 ;;  sp              1    wreg     PTR unsigned char 
  5070 ;;		 -> main@buf(17), 
  5071 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  5072 ;;		 -> STR_4(10), STR_3(7), STR_2(11), 
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;  sp              1   18[BANK0 ] PTR unsigned char 
  5075 ;;		 -> main@buf(17), 
  5076 ;;  idx             1   10[BANK0 ] unsigned char 
  5077 ;;  tmpval          4    0        struct .
  5078 ;;  width           2   16[BANK0 ] int 
  5079 ;;  val             2   13[BANK0 ] unsigned int 
  5080 ;;  cp              2    0        PTR const unsigned char 
  5081 ;;  len             2    0        unsigned int 
  5082 ;;  c               1   19[BANK0 ] unsigned char 
  5083 ;;  flag            1   15[BANK0 ] unsigned char 
  5084 ;;  prec            1   12[BANK0 ] char 
  5085 ;;  ap              1   11[BANK0 ] PTR void [1]
  5086 ;;		 -> ?_sprintf(2), 
  5087 ;; Return value:  Size  Location     Type
  5088 ;;                  2    0[BANK0 ] int 
  5089 ;; Registers used:
  5090 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5091 ;; Tracked objects:
  5092 ;;		On entry : 0/0
  5093 ;;		On exit  : 0/0
  5094 ;;		Unchanged: 0/0
  5095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5096 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5097 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5098 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5099 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5100 ;;Total ram usage:       20 bytes
  5101 ;; Hardware stack levels used:    1
  5102 ;; Hardware stack levels required when called:    2
  5103 ;; This function calls:
  5104 ;;		___lwdiv
  5105 ;;		___lwmod
  5106 ;;		___wmul
  5107 ;;		_isdigit
  5108 ;; This function is called by:
  5109 ;;		_main
  5110 ;; This function uses a non-reentrant model
  5111 ;;
  5112                           
  5113                           
  5114                           ;psect for function _sprintf
  5115  0027                     _sprintf:
  5116                           
  5117                           ;incstack = 0
  5118                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5119                           ;sprintf@sp stored from wreg
  5120  0027  0020               	movlb	0	; select bank0
  5121  0028  00B2               	movwf	sprintf@sp
  5122  0029                     l2454:
  5123                           
  5124                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          21: signed char prec;;doprnt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c
      +                          : 541: unsigned long vd;;doprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c:
      +                           545: unsigned int val;;doprnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;dop
      +                          rnt.c: 550: *ap = __va_start();
  5125  0029  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  5126  002A  00A6               	movwf	??_sprintf
  5127  002B  0826               	movf	??_sprintf,w
  5128  002C  00AB               	movwf	sprintf@ap
  5129                           
  5130                           ;doprnt.c: 553: while((c = *f++)) {
  5131  002D  2A25               	goto	l2582
  5132  002E                     l2456:
  5133                           
  5134                           ;doprnt.c: 555: if(c != '%')
  5135  002E  3025               	movlw	37
  5136  002F  0633               	xorwf	sprintf@c,w
  5137  0030  1903               	btfsc	3,2
  5138  0031  2833               	goto	u2351
  5139  0032  2834               	goto	u2350
  5140  0033                     u2351:
  5141  0033  2840               	goto	l2462
  5142  0034                     u2350:
  5143  0034                     l2458:
  5144                           
  5145                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  5146  0034  0833               	movf	sprintf@c,w
  5147  0035  00A6               	movwf	??_sprintf
